old_field_name,old_full_name,semantic_field_name,field_type,pages_0_indexed,rect_first_occurrence
f2_1[0],topmostSubform[0].CopyB[0].CopyHeader[0].CalendarYear[0].f2_1[0],topmos_subform_0_cop_b_0_cop_header_0_calenda_year_0_f2_1_0,text,3,"[417.600,687.000,446.400,695.999]"
f2_26[0],topmostSubform[0].CopyB[0].f2_26[0],topmos_subform_0_cop_b_0_f2_26_0,text,3,"[511.200,444.002,576.000,456.001]"
f2_27[0],topmostSubform[0].CopyB[0].f2_27[0],topmos_subform_0_cop_b_0_f2_27_0,text,3,"[511.200,432.000,576.000,443.999]"
f2_2[0],topmostSubform[0].CopyB[0].LeftColumn[0].f2_2[0],topmos_subform_0_cop_b_0_lef_column_0_f2_2_0,text,3,"[52.400,659.999,294.200,732.000]"
f2_3[0],topmostSubform[0].CopyB[0].LeftColumn[0].f2_3[0],topmos_subform_0_cop_b_0_lef_column_0_f2_3_0,text,3,"[50.400,612.000,172.800,647.999]"
f2_4[0],topmostSubform[0].CopyB[0].LeftColumn[0].f2_4[0],topmos_subform_0_cop_b_0_lef_column_0_f2_4_0,text,3,"[172.800,612.000,295.200,647.999]"
f2_5[0],topmostSubform[0].CopyB[0].LeftColumn[0].f2_5[0],topmos_subform_0_cop_b_0_lef_column_0_f2_5_0,text,3,"[52.400,576.000,294.200,600.000]"
f2_6[0],topmostSubform[0].CopyB[0].LeftColumn[0].f2_6[0],topmos_subform_0_cop_b_0_lef_column_0_f2_6_0,text,3,"[52.400,540.000,294.200,564.000]"
f2_7[0],topmostSubform[0].CopyB[0].LeftColumn[0].f2_7[0],topmos_subform_0_cop_b_0_lef_column_0_f2_7_0,text,3,"[52.400,504.000,294.200,528.000]"
f2_8[0],topmostSubform[0].CopyB[0].LeftColumn[0].f2_8[0],topmos_subform_0_cop_b_0_lef_column_0_f2_8_0,text,3,"[50.400,432.000,295.200,456.000]"
c2_4[0],topmostSubform[0].CopyB[0].RightColumn[0].c2_4[0],topmos_subform_0_cop_b_0_righ_column_0_c2_4_0,checkbox,3,"[378.399,578.000,386.399,586.000]"
f2_9[0],topmostSubform[0].CopyB[0].RightColumn[0].f2_9[0],topmos_subform_0_cop_b_0_righ_column_0_f2_9_0,text,3,"[309.600,720.000,395.000,731.999]"
f2_10[0],topmostSubform[0].CopyB[0].RightColumn[0].f2_10[0],topmos_subform_0_cop_b_0_righ_column_0_f2_10_0,text,3,"[309.600,684.000,395.000,695.999]"
f2_11[0],topmostSubform[0].CopyB[0].RightColumn[0].f2_11[0],topmos_subform_0_cop_b_0_righ_column_0_f2_11_0,text,3,"[309.600,660.002,395.000,672.001]"
f2_12[0],topmostSubform[0].CopyB[0].RightColumn[0].f2_12[0],topmos_subform_0_cop_b_0_righ_column_0_f2_12_0,text,3,"[410.400,660.002,494.800,672.001]"
f2_13[0],topmostSubform[0].CopyB[0].RightColumn[0].f2_13[0],topmos_subform_0_cop_b_0_righ_column_0_f2_13_0,text,3,"[309.600,612.000,395.000,623.999]"
f2_14[0],topmostSubform[0].CopyB[0].RightColumn[0].f2_14[0],topmos_subform_0_cop_b_0_righ_column_0_f2_14_0,text,3,"[410.400,612.000,495.800,623.999]"
f2_15[0],topmostSubform[0].CopyB[0].RightColumn[0].f2_15[0],topmos_subform_0_cop_b_0_righ_column_0_f2_15_0,text,3,"[410.400,576.000,495.800,587.999]"
f2_16[0],topmostSubform[0].CopyB[0].RightColumn[0].f2_16[0],topmos_subform_0_cop_b_0_righ_column_0_f2_16_0,text,3,"[309.600,540.000,395.000,551.999]"
f2_17[0],topmostSubform[0].CopyB[0].RightColumn[0].f2_17[0],topmos_subform_0_cop_b_0_righ_column_0_f2_17_0,text,3,"[410.400,540.000,495.800,551.999]"
f2_18[0],topmostSubform[0].CopyB[0].RightColumn[0].f2_18[0],topmos_subform_0_cop_b_0_righ_column_0_f2_18_0,text,3,"[309.600,504.000,395.000,515.999]"
f2_19[0],topmostSubform[0].CopyB[0].RightColumn[0].f2_19[0],topmos_subform_0_cop_b_0_righ_column_0_f2_19_0,text,3,"[410.400,504.000,495.800,515.999]"
f2_21[0],topmostSubform[0].CopyB[0].RightColumn[0].f2_21[0],topmos_subform_0_cop_b_0_righ_column_0_f2_21_0,text,3,"[410.400,468.000,495.800,479.999]"
c2_3[0],topmostSubform[0].CopyB[0].RightColumn[0].TagCorrectingSubform[0].c2_3[0],topmos_subform_0_cop_b_0_righ_column_0_ta_correctin_subform_0_c2_3_0,checkbox,3,"[266.000,474.000,274.000,482.000]"
